Customer ID,Gender,Affinity,Annual Spend,Loyalty Program Member,Response Channel,CLV
27673,F,Women's Shoes,375.651,YES,Email,37565.1
45375,M,Men's Sportswear,394.947,NO,Mobile,39494.7
58341,F,Men's Career,328.363,YES,Email,32836.3
37523,F,Home goods,276.713,NO,Mobile,27671.3
84042,M,Women's Sportwear,181.849,NO,Email,18184.9
64561,F,Women's Career,236.794,YES,Email,23679.4
71078,M,Women's Shoes,108.529,YES,Mobile,10852.9
43044,M,Men's Casual,298.836,YES,Email,29883.6
32369,M,Women's Shoes,219.204,YES,Direct Mail,21920.4
31552,M,Men's Sportswear,362.776,YES,Mobile,36277.6
41805,M,Men's Career,485.787,NO,Email,48578.7
46686,F,Home goods,295.925,NO,Direct Mail,29592.5
95896,M,Women's Sportwear,372.821,YES,Mobile,37282.1
63829,F,Women's Career,298.575,NO,Mobile,29857.5
84180,M,Women's Shoes,104.233,YES,Direct Mail,10423.3
91972,F,Men's Casual,491.579,NO,Mobile,49157.9
40542,F,Women's Shoes,442.289,NO,Mobile,44228.9
44452,F,Men's Sportswear,126.097,NO,Mobile,12609.7
87151,F,Men's Career,441.181,NO,Direct Mail,44118.1
23501,M,Home goods,102.25,YES,Email,10225
25387,F,Women's Sportwear,114.154,YES,Mobile,11415.4
96584,M,Women's Career,173.355,YES,Email,17335.5
15306,M,Women's Shoes,223.248,NO,Email,22324.8
93920,M,Men's Casual,225.392,YES,Mobile,22539.2
103316,M,Women's Shoes,293.125,YES,Email,29312.5
17110,M,Men's Sportswear,127.214,YES,Email,12721.4
71652,M,Men's Career,340.689,YES,Mobile,34068.9
67211,F,Home goods,168.537,NO,Mobile,16853.7
88886,M,Women's Sportwear,189.32,YES,Mobile,18932
29224,F,Women's Career,409.484,NO,Mobile,40948.4
46005,M,Women's Shoes,308.594,NO,Mobile,30859.4
43111,F,Men's Casual,434.371,YES,Email,43437.1
18126,F,Women's Shoes,347.134,NO,Mobile,34713.4
87101,M,Men's Sportswear,230.974,NO,Direct Mail,23097.4
102934,F,Men's Career,377.352,NO,Direct Mail,37735.2
100328,M,Home goods,304.099,YES,Direct Mail,30409.9
94108,M,Women's Sportwear,213.634,NO,Email,21363.4
47913,F,Women's Career,490.675,NO,Direct Mail,49067.5
17809,M,Women's Shoes,396.015,YES,Mobile,39601.5
45019,M,Men's Casual,472.341,NO,Mobile,47234.1
55552,M,Women's Shoes,416.462,YES,Mobile,41646.2
92883,F,Men's Sportswear,188.207,NO,Mobile,18820.7
89649,F,Men's Career,269.621,NO,Direct Mail,26962.1
38063,F,Home goods,360.742,NO,Email,36074.2
11230,M,Women's Sportwear,462.79,NO,Email,46279
89302,F,Women's Career,204.889,YES,Mobile,20488.9
35707,M,Women's Shoes,165.348,NO,Email,16534.8
90264,M,Men's Casual,104.971,NO,Mobile,10497.1
79875,F,Women's Shoes,100.844,NO,Direct Mail,10084.4
74463,F,Men's Sportswear,167.073,YES,Mobile,16707.3
56258,F,Men's Career,215.804,NO,Mobile,21580.4
81836,M,Home goods,329.521,NO,Direct Mail,32952.1
95026,F,Women's Sportwear,134.226,YES,Email,13422.6
87482,F,Women's Career,401.01,YES,Mobile,40101
20556,M,Women's Shoes,204.104,NO,Mobile,20410.4
68058,F,Men's Casual,498.863,NO,Email,49886.3
23845,F,Women's Shoes,124.227,YES,Mobile,12422.7
39952,M,Men's Sportswear,353.369,NO,Mobile,35336.9
33172,M,Men's Career,310.65,YES,Mobile,31065
71254,F,Home goods,171.837,YES,Direct Mail,17183.7
36190,M,Women's Sportwear,284.132,YES,Direct Mail,28413.2
15099,M,Women's Career,112.731,NO,Mobile,11273.1
100256,M,Women's Shoes,119.099,NO,Direct Mail,11909.9
51384,F,Men's Casual,148.697,NO,Email,14869.7
54190,F,Women's Shoes,364.736,YES,Email,36473.6
84756,M,Men's Sportswear,291.981,YES,Mobile,29198.1
28755,F,Men's Career,439.948,YES,Direct Mail,43994.8
73480,M,Home goods,139.759,NO,Direct Mail,13975.9
86217,M,Women's Sportwear,195.378,YES,Mobile,19537.8
91055,F,Women's Career,247.818,YES,Mobile,24781.8
80297,F,Women's Shoes,372.746,NO,Direct Mail,37274.6
42381,M,Men's Casual,460.621,NO,Email,46062.1
80954,M,Women's Shoes,139.726,NO,Email,13972.6
106531,M,Men's Sportswear,116.576,NO,Email,11657.6
78030,F,Men's Career,346.469,NO,Mobile,34646.9
103139,F,Home goods,187.964,YES,Email,18796.4
17939,F,Women's Sportwear,158.755,NO,Email,15875.5
42056,F,Women's Career,448.521,YES,Mobile,44852.1
23419,F,Women's Shoes,156.201,NO,Email,15620.1
48783,M,Men's Casual,246.1,NO,Mobile,24610
98204,M,Women's Shoes,184.421,YES,Direct Mail,18442.1
67063,F,Men's Sportswear,400.147,YES,Mobile,40014.7
77335,F,Men's Career,478.128,NO,Email,47812.8
32594,F,Home goods,209.057,YES,Mobile,20905.7
24493,M,Women's Sportwear,208.675,YES,Mobile,20867.5
72248,M,Women's Career,108.367,YES,Email,10836.7
79039,M,Women's Shoes,124.456,NO,Mobile,12445.6
58803,M,Men's Casual,112.921,NO,Direct Mail,11292.1
87066,M,Women's Shoes,108.645,YES,Mobile,10864.5
60159,M,Men's Sportswear,432.178,NO,Mobile,43217.8
15629,F,Men's Career,170.04,YES,Email,17004
38608,M,Home goods,427.334,YES,Mobile,42733.4
18143,F,Women's Sportwear,435.884,YES,Email,43588.4
22316,F,Women's Career,297.579,YES,Email,29757.9
40743,M,Women's Shoes,253.732,YES,Mobile,25373.2
79305,F,Men's Casual,186.381,NO,Direct Mail,18638.1
83439,F,Women's Shoes,334.975,YES,Mobile,33497.5
16342,M,Men's Sportswear,463.814,NO,Mobile,46381.4
75971,M,Men's Career,160.295,YES,Mobile,16029.5
31046,F,Home goods,165.846,YES,Email,16584.6
13722,M,Women's Sportwear,362.168,NO,Mobile,36216.8
93467,F,Women's Career,116.818,NO,Mobile,11681.8
40208,F,Women's Sportwear,231.67,NO,Email,23167
41132,F,Women's Career,184.412,NO,Direct Mail,18441.2
64596,M,Women's Shoes,421.336,YES,Email,42133.6
46539,M,Men's Casual,383.992,NO,Direct Mail,38399.2
40690,M,Women's Shoes,286.205,NO,Email,28620.5
51916,F,Men's Sportswear,247.427,NO,Email,24742.7
21814,M,Men's Career,223.741,NO,Mobile,22374.1
31011,M,Home goods,395.627,NO,Mobile,39562.7
24210,F,Women's Sportwear,304.335,YES,Mobile,30433.5
10902,M,Women's Career,267.182,NO,Mobile,26718.2
106649,F,Women's Shoes,258.123,NO,Mobile,25812.3
31033,M,Men's Casual,415.652,NO,Mobile,41565.2
68006,M,Women's Shoes,114.931,YES,Mobile,11493.1
47638,M,Men's Sportswear,256.66,YES,Email,25666
18953,F,Men's Career,242.569,NO,Mobile,24256.9
21347,F,Home goods,430.07,YES,Direct Mail,43007
38600,M,Women's Sportwear,474.76,NO,Mobile,47476
104830,F,Women's Career,214.266,NO,Email,21426.6
56452,M,Women's Shoes,208.234,NO,Direct Mail,20823.4
18030,F,Men's Casual,129.942,YES,Mobile,12994.2
72901,F,Women's Shoes,239.797,NO,Direct Mail,23979.7
104554,M,Men's Sportswear,190.629,NO,Email,19062.9
93162,M,Men's Career,468.411,NO,Mobile,46841.1
54313,M,Home goods,306.545,NO,Email,30654.5
89485,M,Women's Sportwear,183.222,YES,Email,18322.2
61309,M,Women's Career,225.496,YES,Direct Mail,22549.6
73441,F,Women's Shoes,213.574,NO,Mobile,21357.4
10717,M,Men's Casual,472.705,NO,Mobile,47270.5
27694,M,Women's Shoes,248.952,YES,Mobile,24895.2
69380,F,Men's Sportswear,340.379,NO,Direct Mail,34037.9
26885,M,Men's Career,331.864,YES,Email,33186.4
90730,M,Home goods,295.005,NO,Email,29500.5
69110,M,Women's Sportwear,118.488,NO,Email,11848.8
86612,M,Women's Career,297.839,YES,Mobile,29783.9
93353,F,Women's Shoes,368.045,NO,Mobile,36804.5
25311,M,Men's Casual,475.451,YES,Mobile,47545.1
81487,M,Women's Shoes,200.766,NO,Direct Mail,20076.6
18331,F,Men's Sportswear,478.98,YES,Mobile,47898
84148,F,Men's Career,491.791,NO,Direct Mail,49179.1
83500,M,Home goods,492.505,YES,Mobile,49250.5
29316,M,Women's Sportwear,345.206,NO,Mobile,34520.6
82173,F,Women's Career,157.511,NO,Email,15751.1
62264,M,Women's Shoes,433.344,YES,Mobile,43334.4
14875,M,Men's Casual,185.153,YES,Direct Mail,18515.3
73594,F,Women's Shoes,130.883,NO,Direct Mail,13088.3
79384,F,Men's Sportswear,224.563,NO,Mobile,22456.3
63138,M,Men's Career,169.606,NO,Direct Mail,16960.6
58144,F,Home goods,288.307,NO,Mobile,28830.7
103446,M,Women's Sportwear,253.568,YES,Mobile,25356.8
28994,F,Women's Career,112.168,NO,Email,11216.8
72298,M,Women's Shoes,410.628,YES,Email,41062.8
69884,M,Men's Casual,189.1,YES,Email,18910
68119,F,Women's Shoes,151.803,YES,Direct Mail,15180.3
14692,F,Men's Sportswear,408.875,YES,Mobile,40887.5
52530,F,Men's Career,280.822,NO,Email,28082.2
28803,M,Home goods,419.003,YES,Direct Mail,41900.3
86983,F,Women's Sportwear,433.446,NO,Mobile,43344.6
72454,F,Women's Career,441.263,YES,Email,44126.3
50551,F,Women's Shoes,276.473,NO,Mobile,27647.3
92868,M,Men's Casual,483.546,NO,Direct Mail,48354.6
20991,M,Women's Shoes,375.076,YES,Mobile,37507.6
98352,F,Men's Sportswear,460.629,NO,Mobile,46062.9
30239,M,Men's Career,423.719,YES,Mobile,42371.9
15882,M,Home goods,207.035,YES,Email,20703.5
30989,F,Women's Sportwear,259.133,NO,Mobile,25913.3
107499,F,Women's Career,123.961,YES,Email,12396.1
70336,F,Women's Shoes,453.326,YES,Email,45332.6
47598,F,Men's Casual,429.427,YES,Mobile,42942.7
17590,M,Women's Shoes,301.201,YES,Mobile,30120.1
20260,M,Men's Sportswear,131.243,YES,Direct Mail,13124.3
50531,F,Men's Career,374.002,YES,Mobile,37400.2
42653,M,Home goods,140.502,YES,Mobile,14050.2
94685,M,Women's Sportwear,317.561,YES,Mobile,31756.1
11818,F,Women's Career,319.051,YES,Mobile,31905.1
25668,F,Women's Shoes,219.571,YES,Direct Mail,21957.1
53959,F,Men's Casual,408.684,YES,Email,40868.4
55992,M,Women's Shoes,172.856,YES,Email,17285.6
85081,F,Men's Sportswear,382.586,YES,Mobile,38258.6
104800,M,Men's Career,132.577,NO,Mobile,13257.7
92125,F,Home goods,157.945,NO,Mobile,15794.5
107314,M,Women's Sportwear,429.349,NO,Email,42934.9
29192,M,Women's Career,212.654,NO,Email,21265.4
90933,M,Women's Shoes,262.117,YES,Mobile,26211.7
48749,F,Men's Casual,184.71,YES,Mobile,18471
49658,M,Women's Shoes,172.076,YES,Mobile,17207.6
20521,M,Men's Sportswear,463,NO,Email,46300
75663,F,Men's Career,208.372,YES,Mobile,20837.2
65425,F,Home goods,230.249,YES,Mobile,23024.9
67133,M,Women's Sportwear,366.913,NO,Direct Mail,36691.3
62455,F,Women's Career,352.522,YES,Mobile,35252.2
100255,M,Women's Shoes,226.799,NO,Direct Mail,22679.9
15590,M,Men's Casual,440.704,NO,Email,44070.4
46278,M,Women's Shoes,340.079,NO,Mobile,34007.9
12582,M,Men's Sportswear,256.014,NO,Email,25601.4
38723,F,Men's Career,171.59,NO,Direct Mail,17159
47251,F,Home goods,464.065,YES,Mobile,46406.5
109798,M,Women's Sportwear,151.33,YES,Email,15133
59349,M,Women's Career,284.931,YES,Mobile,28493.1
17830,F,Women's Shoes,280.198,NO,Mobile,28019.8
69401,F,Men's Casual,367.54,NO,Email,36754
103708,F,Women's Shoes,260.61,YES,Email,26061
27664,F,Men's Sportswear,356.361,YES,Email,35636.1
102206,F,Men's Career,276.682,NO,Mobile,27668.2
51732,M,Home goods,410.697,YES,Email,41069.7
28630,F,Women's Sportwear,304.989,NO,Direct Mail,30498.9
36857,M,Women's Career,461.326,YES,Email,46132.6
82419,F,Women's Shoes,197.255,YES,Direct Mail,19725.5
103385,M,Men's Casual,228.296,NO,Email,22829.6
87793,F,Women's Shoes,468.845,NO,Email,46884.5
94341,M,Men's Sportswear,224.622,NO,Mobile,22462.2
19078,M,Men's Career,388.52,YES,Email,38852
109376,M,Home goods,431.101,YES,Email,43110.1
58235,F,Women's Sportwear,481.146,NO,Email,48114.6
33233,M,Women's Career,247.74,YES,Mobile,24774
83883,F,Women's Shoes,230.34,YES,Mobile,23034
69718,F,Men's Casual,433.975,YES,Mobile,43397.5
105829,F,Women's Shoes,270.835,YES,Direct Mail,27083.5
39221,M,Men's Sportswear,353.104,NO,Mobile,35310.4
98809,F,Men's Career,455.905,NO,Mobile,45590.5
14759,M,Home goods,148.671,YES,Mobile,14867.1
40659,M,Women's Sportwear,274.8,YES,Mobile,27480
95915,M,Women's Career,173.132,NO,Email,17313.2
47421,M,Women's Shoes,287.408,YES,Email,28740.8
105601,M,Men's Casual,407.653,YES,Mobile,40765.3
89209,M,Women's Shoes,241.621,YES,Direct Mail,24162.1
69754,M,Men's Sportswear,440.797,YES,Email,44079.7
17133,M,Men's Career,213.284,YES,Mobile,21328.4
11119,F,Home goods,294.205,YES,Direct Mail,29420.5
57615,M,Women's Sportwear,467.916,YES,Mobile,46791.6
61270,M,Women's Career,319.036,NO,Mobile,31903.6
11220,M,Women's Shoes,236.325,YES,Mobile,23632.5
47645,F,Men's Casual,356.412,NO,Email,35641.2
32444,F,Women's Shoes,242.582,NO,Email,24258.2
93037,F,Men's Sportswear,191.763,NO,Email,19176.3
34809,F,Men's Career,327.941,NO,Email,32794.1
57582,M,Home goods,246.694,YES,Email,24669.4
59184,F,Women's Sportwear,124.807,NO,Email,12480.7
27682,F,Women's Career,182.962,YES,Direct Mail,18296.2
56851,M,Women's Shoes,216.406,NO,Mobile,21640.6
12312,F,Men's Casual,192.175,YES,Mobile,19217.5
53953,F,Women's Shoes,269.729,NO,Mobile,26972.9
81616,F,Men's Sportswear,438.689,YES,Mobile,43868.9
37366,M,Men's Career,432.528,NO,Email,43252.8
97512,F,Home goods,174.561,NO,Direct Mail,17456.1
49769,M,Women's Sportwear,200.58,YES,Mobile,20058
47307,F,Women's Career,298.812,NO,Mobile,29881.2
25180,M,Women's Shoes,115.295,YES,Direct Mail,11529.5
98023,F,Men's Casual,263.646,YES,Mobile,26364.6
32669,M,Women's Shoes,498.042,YES,Email,49804.2
61255,F,Men's Sportswear,495.666,NO,Email,49566.6
101414,F,Men's Career,268.28,NO,Mobile,26828
24686,F,Home goods,382.775,NO,Mobile,38277.5
37114,M,Women's Sportwear,480.396,NO,Email,48039.6
94790,M,Women's Career,397.012,NO,Mobile,39701.2
105007,F,Women's Shoes,446.825,NO,Mobile,44682.5
38645,F,Men's Casual,472.099,YES,Email,47209.9
37567,M,Women's Shoes,417.778,NO,Mobile,41777.8
62993,F,Men's Sportswear,360.895,YES,Mobile,36089.5
12547,M,Men's Career,323.073,YES,Mobile,32307.3
106654,M,Home goods,479.564,YES,Direct Mail,47956.4
59389,F,Women's Sportwear,395.687,NO,Mobile,39568.7
104327,F,Women's Career,262.23,NO,Direct Mail,26223
87250,F,Women's Shoes,390.228,YES,Mobile,39022.8
27371,F,Men's Casual,387.433,NO,Direct Mail,38743.3
91545,M,Women's Shoes,123.519,YES,Mobile,12351.9
71276,F,Men's Sportswear,363.388,NO,Mobile,36338.8
109551,M,Men's Career,406.114,YES,Email,40611.4
50961,F,Home goods,240.284,YES,Email,24028.4
72979,M,Women's Sportwear,213.607,YES,Direct Mail,21360.7
50104,M,Women's Career,256.03,NO,Email,25603
13893,F,Women's Shoes,248.043,YES,Mobile,24804.3
12800,F,Men's Casual,257.388,YES,Mobile,25738.8
89460,M,Women's Shoes,334.191,YES,Email,33419.1
63779,F,Men's Sportswear,459.019,NO,Direct Mail,45901.9
29483,M,Men's Career,291.147,YES,Direct Mail,29114.7
83127,M,Home goods,412.905,NO,Direct Mail,41290.5
96371,M,Women's Sportwear,402.238,YES,Email,40223.8
66886,M,Women's Career,106.842,YES,Email,10684.2
66940,F,Women's Shoes,439.612,NO,Mobile,43961.2
36191,F,Men's Casual,464.275,NO,Direct Mail,46427.5
29625,M,Women's Shoes,183.863,YES,Email,18386.3
93393,M,Men's Sportswear,354.566,NO,Email,35456.6
60890,M,Men's Career,446.318,NO,Mobile,44631.8
18464,M,Home goods,209.389,YES,Mobile,20938.9
75130,F,Women's Sportwear,391.493,YES,Direct Mail,39149.3
64281,M,Women's Career,177.18,NO,Mobile,17718
84937,F,Women's Shoes,248.076,NO,Direct Mail,24807.6
58388,M,Men's Casual,187.703,NO,Direct Mail,18770.3
106314,F,Women's Shoes,241.036,NO,Email,24103.6
34529,F,Men's Sportswear,431.953,NO,Mobile,43195.3
56220,F,Men's Career,126.155,YES,Mobile,12615.5
49085,M,Home goods,261.937,NO,Mobile,26193.7
84497,F,Women's Sportwear,382.919,YES,Mobile,38291.9
90165,F,Women's Career,108.55,YES,Direct Mail,10855
98626,F,Women's Shoes,275.05,YES,Direct Mail,27505
96289,M,Men's Casual,161.359,NO,Mobile,16135.9
78598,M,Women's Shoes,486.573,NO,Email,48657.3
37571,M,Men's Sportswear,180.642,NO,Email,18064.2
42689,F,Men's Career,122.038,NO,Mobile,12203.8
102421,M,Home goods,192.276,YES,Email,19227.6
75792,M,Women's Sportwear,312.017,NO,Email,31201.7
71604,M,Women's Career,181.721,YES,Mobile,18172.1
102348,M,Women's Shoes,149.206,YES,Mobile,14920.6
28233,F,Men's Casual,408.109,YES,Email,40810.9
72902,F,Women's Shoes,465.449,YES,Email,46544.9
102703,M,Men's Sportswear,400.432,YES,Mobile,40043.2
50645,F,Men's Career,316.988,YES,Direct Mail,31698.8
40282,F,Home goods,335.207,YES,Email,33520.7
94015,F,Women's Sportwear,481.999,NO,Direct Mail,48199.9
98696,M,Women's Career,311.958,YES,Email,31195.8
43401,M,Women's Shoes,294.406,NO,Email,29440.6
106585,M,Men's Casual,236.473,NO,Email,23647.3
106792,M,Women's Shoes,374.77,NO,Email,37477
34702,M,Men's Sportswear,263.763,YES,Mobile,26376.3
19999,F,Men's Career,171.606,NO,Mobile,17160.6
76145,F,Home goods,275.548,NO,Mobile,27554.8
84033,F,Women's Sportwear,434.2,YES,Email,43420
50142,M,Women's Career,177.878,YES,Mobile,17787.8
96474,F,Women's Shoes,445.139,YES,Direct Mail,44513.9
101699,M,Men's Casual,151.186,YES,Mobile,15118.6
23380,M,Women's Shoes,364.903,NO,Direct Mail,36490.3
63368,M,Men's Sportswear,424.066,NO,Mobile,42406.6
32392,M,Men's Career,161.584,NO,Mobile,16158.4
79577,F,Home goods,412.514,YES,Mobile,41251.4
30558,F,Women's Sportwear,165.851,YES,Mobile,16585.1
103166,F,Women's Career,255.922,NO,Email,25592.2
64053,F,Women's Shoes,311.795,NO,Direct Mail,31179.5
28081,M,Men's Casual,261.124,NO,Mobile,26112.4
106044,M,Women's Shoes,361.337,NO,Mobile,36133.7
11241,M,Men's Sportswear,338.901,NO,Direct Mail,33890.1
11966,M,Men's Career,221.877,NO,Mobile,22187.7
